Test Method=testDecodeBadBase64(), Test Class=Base64UtilTest [JUNIT4], References={base64:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, restore:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, base64:java.lang.StringBuffer, Base64UtilTest.data:char[], restore:char[], restore:char[], Base64UtilTest.data:char[], restore:char[], base64:java.lang.StringBuilder, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, }, Invocations={UNKNOWNP.Base64Util.encodeString(java.lang.StringBuilder, boolean):java.lang.StringBuffer, java.lang.StringBuilder.StringBuilder(java.lang.StringBuffer):void, UNKNOWNP.Base64Util.decodeString(java.lang.StringBuffer, boolean):java.lang.StringBuffer, UNKNOWNP.Base64Util.encode(char[], int):java.lang.StringBuffer, UNKNOWNP.Base64Util.decode(int, java.lang.StringBuffer):char[], java.lang.StringBuilder.StringBuilder(java.lang.String):void, UNKNOWNP.Base64Util.decode(UNKNOWNP.UNKNOWN, java.lang.StringBuilder):UNKNOWNP.UNKNOWN, java.lang.StringBuilder.StringBuilder(java.lang.StringBuilder):void, }, Assertions={assertEquals, assertArrayEquals, assertNull, }
id=1867 rank=1 score=3.104 fqn=org.easycsv.HtmlTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:1.000, I:1.000, K:0.020}
id=15030 rank=2 score=2.807 fqn=org.jaxlib.junit.XTestCase heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.137, I:1.000, K:0.086}
id=6573 rank=3 score=2.736 fqn=com.amazon.carbonado.raw.TestEncodingStrategy heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.067, I:1.000, K:0.086}
id=15930 rank=4 score=2.667 fqn=com.javaeedev.util.Base64UtilTest heuristics={A:0.667, DF:1.000, K:1.000}
id=11771 rank=5 score=2.484 fqn=net.sf.beanlib.io.FastLineNumberReaderTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.383, I:1.000, K:0.018}
id=7843 rank=6 score=2.482 fqn=org.jamon.integration.TestBase heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.327, I:1.000, K:0.071}
id=12394 rank=7 score=2.211 fqn=games.strategy.net.MessengerTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.110, I:1.000, K:0.018}
id=4313 rank=8 score=1.967 fqn=org.jvoicexml.interpreter.grammar.TestSrgsXmlGrammarIdentifier heuristics={A:0.667, R:1.000, DF:0.250, K:0.050}
id=14254 rank=9 score=1.930 fqn=org.dhcp4java.test.DHCPOptionTest heuristics={A:0.667, R:1.000, DF:0.250, K:0.013}
id=18570 rank=10 score=1.750 fqn=de.fzj.unicore.cis.persistence.TestXmlDBCollection heuristics={A:1.000, R:0.500, DF:0.250}
id=14013 rank=11 score=1.686 fqn=net.sf.jameleon.data.CsvDataDriverTest heuristics={A:0.667, R:1.000, K:0.019}
id=9917 rank=12 score=1.604 fqn=net.sourceforge.voctutor.io.FileHistoryTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1873 rank=13 score=1.604 fqn=org.easycsv.DatabaseTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1895 rank=14 score=1.604 fqn=org.easycsv.StringHandlerTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=7280 rank=15 score=1.583 fqn=gsn.storage.SQLUtilsTest heuristics={A:0.333, R:0.500, DF:0.750}
id=13631 rank=16 score=1.380 fqn=ie.omk.smpp.message.SMPPPacketTest heuristics={A:0.333, R:1.000, K:0.047}
id=8851 rank=17 score=1.367 fqn=org.nxplanner.acceptance.web.AbstractPageTestScript heuristics={A:0.333, R:1.000, K:0.033}
id=1191 rank=18 score=1.356 fqn=org.smartfrog.test.SmartFrogTestBase heuristics={A:0.333, R:1.000, K:0.023}
id=4880 rank=19 score=1.354 fqn=org.carrot2.filter.langguesser.RawDocumentDetectionTest heuristics={A:0.333, R:1.000, K:0.021}
id=6953 rank=20 score=1.354 fqn=datadog.HsqldbTest heuristics={A:0.333, R:1.000, K:0.021}
id=14179 rank=21 score=1.352 fqn=net.javabb.test.UserDataTest heuristics={A:0.333, R:1.000, K:0.018}
id=6141 rank=22 score=1.351 fqn=com.brimarx.icap10.stack.impl.SimpleIcapResponseSerializerTest heuristics={A:0.333, R:1.000, K:0.017}
id=11243 rank=23 score=1.351 fqn=net.sourceforge.cruisecontrol.sourcecontrols.ClearCaseTest heuristics={A:0.333, R:1.000, K:0.017}
id=10389 rank=24 score=1.350 fqn=org.apache.cocoon.xml.dom.DOMBuilderTestCase heuristics={A:0.333, R:1.000, K:0.017}
id=2197 rank=25 score=1.349 fqn=org.millscript.tools.PushbackLinenumberReaderTest heuristics={A:0.333, R:1.000, K:0.016}
id=4806 rank=26 score=1.347 fqn=org.carrot2.util.tokenizer.parser.WordBasedParserTest heuristics={A:0.333, R:1.000, K:0.014}
id=6175 rank=27 score=1.333 fqn=com.brimarx.icap10.server.impl.servit.IcapContextualHandlerTest heuristics={A:0.333, R:1.000}
id=6502 rank=27 score=1.333 fqn=com.amazon.carbonado.qe.TestUnionQueryAnalyzer heuristics={A:0.333, R:1.000}
id=3749 rank=27 score=1.333 fqn=org.exist.util.XMLStringTest heuristics={A:0.333, R:1.000}
id=2362 rank=27 score=1.333 fqn=org.python.util.install.StartScriptGeneratorTest heuristics={A:0.333, R:1.000}
id=6116 rank=27 score=1.333 fqn=com.brimarx.internet.stack.SimpleHttpRequestSerializerTest heuristics={A:0.333, R:1.000}
id=11404 rank=27 score=1.333 fqn=net.sourceforge.cruisecontrol.labelincrementers.P4ChangelistLabelIncrementerTest heuristics={A:0.333, R:1.000}
id=14090 rank=27 score=1.333 fqn=wicket.contrib.tinymce.settings.TinyMCESettingsTest heuristics={A:0.333, R:1.000}
id=6103 rank=27 score=1.333 fqn=com.brimarx.internet.stack.SimpleHttpResponseSerializerTest heuristics={A:0.333, R:1.000}
id=19708 rank=27 score=1.333 fqn=com.brimarx.icap10.stack.impl.SimpleIcapRequestSerializerTest heuristics={A:0.333, R:1.000}
id=4446 rank=27 score=1.333 fqn=tests.org.ntropa.build.jsp.TemplateTest heuristics={A:0.333, R:1.000}
id=8296 rank=27 score=1.333 fqn=net.sf.jguiraffe.gui.layout.TestNumberWithUnit heuristics={A:0.333, R:1.000}
id=4451 rank=27 score=1.333 fqn=tests.org.ntropa.build.DirectoryMonitorTest heuristics={A:0.333, R:1.000}
id=11199 rank=27 score=1.333 fqn=net.sourceforge.cruisecontrol.sourcecontrols.P4Test heuristics={A:0.333, R:1.000}
id=3415 rank=27 score=1.333 fqn=org.exist.util.test.XMLStringTest heuristics={A:0.333, R:1.000}
id=9306 rank=41 score=1.241 fqn=org.acegisecurity.ui.rememberme.TokenBasedRememberMeServicesTests heuristics={A:0.667, R:0.500, K:0.075}
id=19839 rank=42 score=1.196 fqn=ie.omk.smpp.util.AlphabetEncodingTest heuristics={A:0.333, R:0.500, DF:0.250, K:0.112}
id=2684 rank=43 score=1.185 fqn=fitnesse.http.RequestTest heuristics={A:0.667, R:0.500, K:0.018}
id=8585 rank=44 score=1.185 fqn=quickfix.mina.message.FIXMessageDecoderTest heuristics={A:0.667, R:0.500, K:0.018}
id=19747 rank=45 score=1.180 fqn=net.sf.jguiraffe.gui.platform.swing.builder.components.TestSwingComponentManager heuristics={A:0.667, R:0.500, K:0.013}
id=14818 rank=46 score=1.167 fqn=org.springframework.richclient.command.config.CommandFaceDescriptorTests heuristics={A:0.667, R:0.500}
id=17042 rank=46 score=1.167 fqn=org.mifos.application.meeting.struts.action.MeetingActionStrutsTest heuristics={A:0.667, R:0.500}
id=4261 rank=46 score=1.167 fqn=com.wiradikusuma.dewantara.webapp.filter.LocaleFilterTest heuristics={A:0.667, R:0.500}
id=12668 rank=46 score=1.167 fqn=org.jgenesis.swing.JGComboBoxTest heuristics={A:0.667, R:0.500}
id=9779 rank=46 score=1.167 fqn=test.artivisi.billing.dao.ibatis.MemberDaoIbatisTest heuristics={A:0.667, R:0.500}
id=2185 rank=46 score=1.167 fqn=com.sdm.util.model.AbstractValueModelTest heuristics={A:0.667, R:0.500}
id=8743 rank=46 score=1.167 fqn=org.nxplanner.forms.TestTaskEditorForm heuristics={A:0.667, R:0.500}
id=16889 rank=46 score=1.167 fqn=org.mifos.accounts.savings.struts.action.SavingsApplyAdjustmentActionStrutsTest heuristics={A:0.667, R:0.500}
id=8331 rank=46 score=1.167 fqn=net.sf.jguiraffe.gui.platform.swing.builder.window.TestWindowHelper heuristics={A:0.667, R:0.500}
id=9318 rank=46 score=1.167 fqn=org.acegisecurity.ui.x509.X509ProcessingFilterTests heuristics={A:0.667, R:0.500}
id=11275 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.publishers.rss.ItemTest heuristics={A:0.667, R:0.500}
id=11517 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.distributed.BuildAgentServiceImplTest heuristics={A:0.667, R:0.500}
id=16731 rank=46 score=1.167 fqn=org.mifos.accounts.productdefinition.persistence.PrdOfferingPersistenceIntegrationTest heuristics={A:0.667, R:0.500}
id=9407 rank=46 score=1.167 fqn=org.acegisecurity.acl.basic.GrantedAuthorityEffectiveAclsResolverTests heuristics={A:0.667, R:0.500}
id=3613 rank=46 score=1.167 fqn=org.exist.xmldb.test.XmldbURITest heuristics={A:0.667, R:0.500}
id=8655 rank=46 score=1.167 fqn=test.util.io.IniFileReaderTest heuristics={A:0.667, R:0.500}
id=15577 rank=46 score=1.167 fqn=org.unitils.reflectionassert.ReflectionComparatorArrayTest heuristics={A:0.667, R:0.500}
id=19223 rank=46 score=1.167 fqn=com.technoetic.xplanner.forms.TestNoteEditorForm heuristics={A:0.667, R:0.500}
id=6651 rank=46 score=1.167 fqn=com.amazon.carbonado.layout.TestLayout heuristics={A:0.667, R:0.500}
id=13923 rank=46 score=1.167 fqn=net.sf.jameleon.function.AttributeBrokerTest heuristics={A:0.667, R:0.500}
id=6152 rank=46 score=1.167 fqn=com.brimarx.icap10.stack.impl.SimpleIcapResponseParserTest heuristics={A:0.667, R:0.500}
